517 2 -10.2703849887 1.3697294416e-14 -7.032615982
518 2 -10.2703849887 2.0540769977 -4.9785389842
519 2 -12.3244619865 1.3847294416e-14 -4.9785389842
520 2 -12.3244619865 2.0540769977 -7.032615982
521 1 -12.3244619865 1.3997294416e-14 -2.9244619865
522 2 -10.2703849887 1.3997294416e-14 -2.9244619865
523 2 -10.2703849887 2.0540769977 -0.8703849887
524 2 -12.3244619865 1.4147294416e-14 -0.8703849887
525 2 -12.3244619865 2.0540769977 -2.9244619865
526 2 -10.2703849887 1.4297294416e-14 1.183692009
527 2 -10.2703849887 2.0540769977 3.2377690068
528 2 -12.3244619865 1.4447294416e-14 3.2377690068
529 2 -12.3244619865 2.0540769977 1.183692009
530 2 -10.2703849887 1.4597294416e-14 5.2918460045
531 2 -10.2703849887 2.0540769977 7.3459230023
532 2 -12.3244619865 1.4747294416e-14 7.3459230023
533 2 -12.3244619865 2.0540769977 5.2918460045
534 2 -10.2703849887 1.4897294416e-14 9.4
535 2 -10.2703849887 2.0540769977 11.4540769977
536 2 -12.3244619865 1.5047294416e-14 11.4540769977
537 2 -12.3244619865 2.0540769977 9.4
538 2 -10.2703849887 1.5197294416e-14 13.5081539955
539 2 -10.2703849887 2.0540769977 15.5622309932
540 2 -12.3244619865 1.5347294416e-14 15.5622309932
541 2 -12.3244619865 2.0540769977 13.5081539955
542 2 -10.2703849887 1.5497294416e-14 17.616307991
543 2 -10.2703849887 2.0540769977 19.6703849887
544 2 -12.3244619865 1.5647294416e-14 19.6703849887
545 2 -12.3244619865 2.0540769977 17.616307991
546 2 -10.2703849887 1.5797294416e-14 21.7244619865
547 2 -10.2703849887 2.0540769977 23.7785389842
548 2 -12.3244619865 1.5947294416e-14 23.7785389842
549 2 -12.3244619865 2.0540769977 21.7244619865
550 2 -10.2703849887 1.6097294416e-14 25.832615982
551 2 -10.2703849887 2.0540769977 27.8866929797
552 2 -12.3244619865 1.6247294416e-14 27.8866929797
553 2 -12.3244619865 2.0540769977 25.832615982
554 2 -10.2703849887 4.1081539955 -7.032615982
555 2 -10.2703849887 6.1622309932 -4.9785389842
556 2 -12.3244619865 4.1081539955 -4.9785389842
557 2 -12.3244619865 6.1622309932 -7.032615982
558 2 -10.2703849887 4.1081539955 -2.9244619865
559 2 -10.2703849887 6.1622309932 -0.8703849887
560 2 -12.3244619865 4.1081539955 -0.8703849887
561 2 -12.3244619865 6.1622309932 -2.9244619865
562 2 -10.2703849887 4.1081539955 1.183692009
563 2 -10.2703849887 6.1622309932 3.2377690068
564 2 -12.3244619865 4.1081539955 3.2377690068
565 2 -12.3244619865 6.1622309932 1.183692009
566 2 -10.2703849887 4.1081539955 5.2918460045
567 2 -10.2703849887 6.1622309932 7.3459230023
568 2 -12.3244619865 4.1081539955 7.3459230023
569 2 -12.3244619865 6.1622309932 5.2918460045
570 2 -10.2703849887 4.1081539955 9.4
571 2 -10.2703849887 6.1622309932 11.4540769977
572 2 -12.3244619865 4.1081539955 11.4540769977
573 2 -12.3244619865 6.1622309932 9.4
574 2 -10.2703849887 4.1081539955 13.5081539955
575 2 -10.2703849887 6.1622309932 15.5622309932
576 2 -12.3244619865 4.1081539955 15.5622309932
577 2 -12.3244619865 6.1622309932 13.5081539955
578 2 -10.2703849887 4.1081539955 17.616307991
579 2 -10.2703849887 6.1622309932 19.6703849887
580 2 -12.3244619865 4.1081539955 19.6703849887
581 2 -12.3244619865 6.1622309932 17.616307991
582 2 -10.2703849887 4.1081539955 21.7244619865
583 2 -10.2703849887 6.1622309932 23.7785389842
584 2 -12.3244619865 4.1081539955 23.7785389842
585 2 -12.3244619865 6.1622309932 21.7244619865
586 2 -10.2703849887 4.1081539955 25.832615982
587 2 -10.2703849887 6.1622309932 27.8866929797
588 2 -12.3244619865 4.1081539955 27.8866929797
589 2 -12.3244619865 6.1622309932 25.832615982
590 2 -10.2703849887 8.216307991 -7.032615982
591 2 -10.2703849887 10.2703849887 -4.9785389842
592 2 -12.3244619865 8.216307991 -4.9785389842
593 2 -12.3244619865 10.2703849887 -7.032615982
594 2 -10.2703849887 8.216307991 -2.9244619865
595 2 -10.2703849887 10.2703849887 -0.8703849887
596 2 -12.3244619865 8.216307991 -0.8703849887
597 2 -12.3244619865 10.2703849887 -2.9244619865
598 2 -10.2703849887 8.216307991 1.183692009
599 2 -10.2703849887 10.2703849887 3.2377690068
600 2 -12.3244619865 8.216307991 3.2377690068
601 2 -12.3244619865 10.2703849887 1.183692009
602 2 -10.2703849887 8.216307991 5.2918460045
603 2 -10.2703849887 10.2703849887 7.3459230023
604 2 -12.3244619865 8.216307991 7.3459230023
605 2 -12.3244619865 10.2703849887 5.2918460045
606 2 -10.2703849887 8.216307991 9.4
607 2 -10.2703849887 10.2703849887 11.4540769977
608 2 -12.3244619865 8.216307991 11.4540769977
609 2 -12.3244619865 10.2703849887 9.4
610 2 -10.2703849887 8.216307991 13.5081539955
611 2 -10.2703849887 10.2703849887 15.5622309932
612 2 -12.3244619865 8.216307991 15.5622309932
613 2 -12.3244619865 10.2703849887 13.5081539955
614 2 -10.2703849887 8.216307991 17.616307991
615 2 -10.2703849887 10.2703849887 19.6703849887
616 2 -12.3244619865 8.216307991 19.6703849887
617 2 -12.3244619865 10.2703849887 17.616307991
618 2 -10.2703849887 8.216307991 21.7244619865
619 2 -10.2703849887 10.2703849887 23.7785389842
620 2 -12.3244619865 8.216307991 23.7785389842
621 2 -12.3244619865 10.2703849887 21.7244619865
622 2 -10.2703849887 8.216307991 25.832615982
623 2 -10.2703849887 10.2703849887 27.8866929797
624 2 -12.3244619865 8.216307991 27.8866929797
625 2 -12.3244619865 10.2703849887 25.832615982
626 2 -10.2703849887 12.3244619865 -7.032615982
627 2 -10.2703849887 14.3785389842 -4.9785389842
628 2 -12.3244619865 12.3244619865 -4.9785389842
629 2 -12.3244619865 14.3785389842 -7.032615982
630 2 -10.2703849887 12.3244619865 -2.9244619865
631 2 -10.2703849887 14.3785389842 -0.8703849887
632 2 -12.3244619865 12.3244619865 -0.8703849887
633 2 -12.3244619865 14.3785389842 -2.9244619865
634 2 -10.2703849887 12.3244619865 1.183692009
635 2 -10.2703849887 14.3785389842 3.2377690068
636 2 -12.3244619865 12.3244619865 3.2377690068
637 2 -12.3244619865 14.3785389842 1.183692009
638 2 -10.2703849887 12.3244619865 5.2918460045
639 2 -10.2703849887 14.3785389842 7.3459230023
640 2 -12.3244619865 12.3244619865 7.3459230023
641 2 -12.3244619865 14.3785389842 5.2918460045
642 2 -10.2703849887 12.3244619865 9.4
643 2 -10.2703849887 14.3785389842 11.4540769977
644 2 -12.3244619865 12.3244619865 11.4540769977
645 2 -12.3244619865 14.3785389842 9.4
646 2 -10.2703849887 12.3244619865 13.5081539955
647 2 -10.2703849887 14.3785389842 15.5622309932
648 2 -12.3244619865 12.3244619865 15.5622309932
649 2 -12.3244619865 14.3785389842 13.5081539955
650 2 -10.2703849887 12.3244619865 17.616307991
651 2 -10.2703849887 14.3785389842 19.6703849887
652 2 -12.3244619865 12.3244619865 19.6703849887
653 2 -12.3244619865 14.3785389842 17.616307991
654 2 -10.2703849887 12.3244619865 21.7244619865
655 2 -10.2703849887 14.3785389842 23.7785389842
656 2 -12.3244619865 12.3244619865 23.7785389842
657 2 -12.3244619865 14.3785389842 21.7244619865
658 2 -10.2703849887 12.3244619865 25.832615982
659 2 -10.2703849887 14.3785389842 27.8866929797
660 2 -12.3244619865 12.3244619865 27.8866929797
661 2 -12.3244619865 14.3785389842 25.832615982
662 2 -10.2703849887 16.432615982 -7.032615982
663 2 -10.2703849887 18.4866929797 -4.9785389842
664 2 -12.3244619865 16.432615982 -4.9785389842
665 2 -12.3244619865 18.4866929797 -7.032615982
666 2 -10.2703849887 16.432615982 -2.9244619865
667 2 -10.2703849887 18.4866929797 -0.8703849887
668 2 -12.3244619865 16.432615982 -0.8703849887
669 2 -12.3244619865 18.4866929797 -2.9244619865
670 2 -10.2703849887 16.432615982 1.183692009
671 2 -10.2703849887 18.4866929797 3.2377690068
672 2 -12.3244619865 16.432615982 3.2377690068
673 2 -12.3244619865 18.4866929797 1.183692009
674 2 -10.2703849887 16.432615982 5.2918460045
675 2 -10.2703849887 18.4866929797 7.3459230023
676 2 -12.3244619865 16.432615982 7.3459230023
677 2 -12.3244619865 18.4866929797 5.2918460045
678 2 -10.2703849887 16.432615982 9.4
679 2 -10.2703849887 18.4866929797 11.4540769977
680 2 -12.3244619865 16.432615982 11.4540769977
681 2 -12.3244619865 18.4866929797 9.4
682 2 -10.2703849887 16.432615982 13.5081539955
683 2 -10.2703849887 18.4866929797 15.5622309932
684 2 -12.3244619865 16.432615982 15.5622309932
685 2 -12.3244619865 18.4866929797 13.5081539955
686 2 -10.2703849887 16.432615982 17.616307991
687 2 -10.2703849887 18.4866929797 19.6703849887
688 2 -12.3244619865 16.432615982 19.6703849887
689 2 -12.3244619865 18.4866929797 17.616307991
690 2 -10.2703849887 16.432615982 21.7244619865
691 2 -10.2703849887 18.4866929797 23.7785389842
692 2 -12.3244619865 16.432615982 23.7785389842
693 2 -12.3244619865 18.4866929797 21.7244619865
694 2 -10.2703849887 16.432615982 25.832615982
695 2 -10.2703849887 18.4866929797 27.8866929797
696 2 -12.3244619865 16.432615982 27.8866929797
697 2 -12.3244619865 18.4866929797 25.832615982
698 2 -10.2703849887 20.5407699775 -7.032615982
699 2 -10.2703849887 22.5948469752 -4.9785389842
700 2 -12.3244619865 20.5407699775 -4.9785389842
701 2 -12.3244619865 22.5948469752 -7.032615982
702 2 -10.2703849887 20.5407699775 -2.9244619865
703 2 -10.2703849887 22.5948469752 -0.8703849887
704 2 -12.3244619865 20.5407699775 -0.8703849887
705 2 -12.3244619865 22.5948469752 -2.9244619865
706 2 -10.2703849887 20.5407699775 1.183692009
707 2 -10.2703849887 22.5948469752 3.2377690068
708 2 -12.3244619865 20.5407699775 3.2377690068
709 2 -12.3244619865 22.5948469752 1.183692009
710 2 -10.2703849887 20.5407699775 5.2918460045
711 2 -10.2703849887 22.5948469752 7.3459230023
712 2 -12.3244619865 20.5407699775 7.3459230023
713 2 -12.3244619865 22.5948469752 5.2918460045
714 2 -10.2703849887 20.5407699775 9.4
715 2 -10.2703849887 22.5948469752 11.4540769977
716 2 -12.3244619865 20.5407699775 11.4540769977
717 2 -12.3244619865 22.5948469752 9.4
718 2 -10.2703849887 20.5407699775 13.5081539955
719 2 -10.2703849887 22.5948469752 15.5622309932
720 2 -12.3244619865 20.5407699775 15.5622309932
721 2 -12.3244619865 22.5948469752 13.5081539955
722 2 -10.2703849887 20.5407699775 17.616307991
723 2 -10.2703849887 22.5948469752 19.6703849887
724 2 -12.3244619865 20.5407699775 19.6703849887
725 2 -12.3244619865 22.5948469752 17.616307991
726 2 -10.2703849887 20.5407699775 21.7244619865
727 2 -10.2703849887 22.5948469752 23.7785389842
728 2 -12.3244619865 20.5407699775 23.7785389842
729 2 -12.3244619865 22.5948469752 21.7244619865
730 2 -10.2703849887 20.5407699775 25.832615982
731 2 -10.2703849887 22.5948469752 27.8866929797
732 2 -12.3244619865 20.5407699775 27.8866929797
733 2 -12.3244619865 22.5948469752 25.832615982
734 2 -10.2703849887 24.6489239729 -7.032615982
735 2 -10.2703849887 26.7030009707 -4.9785389842
736 2 -12.3244619865 24.6489239729 -4.9785389842
737 2 -12.3244619865 26.7030009707 -7.032615982
738 2 -10.2703849887 24.6489239729 -2.9244619865
739 2 -10.2703849887 26.7030009707 -0.8703849887
740 2 -12.3244619865 24.6489239729 -0.8703849887
741 2 -12.3244619865 26.7030009707 -2.9244619865
742 2 -10.2703849887 24.6489239729 1.183692009
743 2 -10.2703849887 26.7030009707 3.2377690068
744 2 -12.3244619865 24.6489239729 3.2377690068
745 2 -12.3244619865 26.7030009707 1.183692009
746 2 -10.2703849887 24.6489239729 5.2918460045
747 2 -10.2703849887 26.7030009707 7.3459230023
748 2 -12.3244619865 24.6489239729 7.3459230023
749 2 -12.3244619865 26.7030009707 5.2918460045
750 2 -10.2703849887 24.6489239729 9.4
751 2 -10.2703849887 26.7030009707 11.4540769977
752 2 -12.3244619865 24.6489239729 11.4540769977
753 2 -12.3244619865 26.7030009707 9.4
754 2 -10.2703849887 24.6489239729 13.5081539955
755 2 -10.2703849887 26.7030009707 15.5622309932
756 2 -12.3244619865 24.6489239729 15.5622309932
757 2 -12.3244619865 26.7030009707 13.5081539955
758 1 -12.3244619865 26.7030009707 19.6703849887
759 2 -10.2703849887 24.6489239729 17.616307991
760 2 -10.2703849887 26.7030009707 19.6703849887
761 2 -12.3244619865 24.6489239729 19.6703849887
762 2 -12.3244619865 26.7030009707 17.616307991
763 2 -10.2703849887 24.6489239729 21.7244619865
764 2 -10.2703849887 26.7030009707 23.7785389842
765 2 -12.3244619865 24.6489239729 23.7785389842
766 2 -12.3244619865 26.7030009707 21.7244619865
767 2 -10.2703849887 24.6489239729 25.832615982
768 2 -10.2703849887 26.7030009707 27.8866929797
769 2 -12.3244619865 24.6489239729 27.8866929797
770 2 -12.3244619865 26.7030009707 25.832615982
771 2 -10.2703849887 28.7570779684 -7.032615982
772 2 -10.2703849887 30.8111549662 -4.9785389842
773 2 -12.3244619865 28.7570779684 -4.9785389842
774 2 -12.3244619865 30.8111549662 -7.032615982
775 2 -10.2703849887 28.7570779684 -2.9244619865
776 2 -10.2703849887 30.8111549662 -0.8703849887
777 2 -12.3244619865 28.7570779684 -0.8703849887
778 2 -12.3244619865 30.8111549662 -2.9244619865
779 2 -10.2703849887 28.7570779684 1.183692009
780 2 -10.2703849887 30.8111549662 3.2377690068
781 2 -12.3244619865 28.7570779684 3.2377690068
782 2 -12.3244619865 30.8111549662 1.183692009
783 2 -10.2703849887 28.7570779684 5.2918460045
784 2 -10.2703849887 30.8111549662 7.3459230023
785 2 -12.3244619865 28.7570779684 7.3459230023
786 2 -12.3244619865 30.8111549662 5.2918460045
787 2 -10.2703849887 28.7570779684 9.4
788 2 -10.2703849887 30.8111549662 11.4540769977
789 2 -12.3244619865 28.7570779684 11.4540769977
790 2 -12.3244619865 30.8111549662 9.4
791 2 -10.2703849887 28.7570779684 13.5081539955
792 2 -10.2703849887 30.8111549662 15.5622309932
793 2 -12.3244619865 28.7570779684 15.5622309932
794 2 -12.3244619865 30.8111549662 13.5081539955
795 2 -10.2703849887 28.7570779684 17.616307991
796 2 -10.2703849887 30.8111549662 19.6703849887
797 2 -12.3244619865 28.7570779684 19.6703849887
798 2 -12.3244619865 30.8111549662 17.616307991
799 1 -12.3244619865 30.8111549662 23.7785389842
800 2 -10.2703849887 28.7570779684 21.7244619865
801 2 -10.2703849887 30.8111549662 23.7785389842
802 2 -12.3244619865 28.7570779684 23.7785389842
803 2 -12.3244619865 30.8111549662 21.7244619865
804 2 -10.2703849887 28.7570779684 25.832615982
805 2 -10.2703849887 30.8111549662 27.8866929797
806 2 -12.3244619865 28.7570779684 27.8866929797
807 2 -12.3244619865 30.8111549662 25.832615982
808 2 -10.2703849887 32.8652319639 -7.032615982
809 2 -10.2703849887 34.9193089617 -4.9785389842
810 2 -12.3244619865 32.8652319639 -4.9785389842
811 2 -12.3244619865 34.9193089617 -7.032615982
812 2 -10.2703849887 32.8652319639 -2.9244619865
813 2 -10.2703849887 34.9193089617 -0.8703849887
814 2 -12.3244619865 32.8652319639 -0.8703849887
815 2 -12.3244619865 34.9193089617 -2.9244619865
816 2 -10.2703849887 32.8652319639 1.183692009
817 2 -10.2703849887 34.9193089617 3.2377690068
818 2 -12.3244619865 32.8652319639 3.2377690068
819 2 -12.3244619865 34.9193089617 1.183692009
820 2 -10.2703849887 32.8652319639 5.2918460045
821 2 -10.2703849887 34.9193089617 7.3459230023
822 2 -12.3244619865 32.8652319639 7.3459230023
823 2 -12.3244619865 34.9193089617 5.2918460045
824 2 -10.2703849887 32.8652319639 9.4
825 2 -10.2703849887 34.9193089617 11.4540769977
826 2 -12.3244619865 32.8652319639 11.4540769977
827 2 -12.3244619865 34.9193089617 9.4
828 2 -10.2703849887 32.8652319639 13.5081539955
829 2 -10.2703849887 34.9193089617 15.5622309932
830 2 -12.3244619865 32.8652319639 15.5622309932
831 2 -12.3244619865 34.9193089617 13.5081539955
832 2 -10.2703849887 32.8652319639 17.616307991
833 2 -10.2703849887 34.9193089617 19.6703849887
834 2 -12.3244619865 32.8652319639 19.6703849887
835 2 -12.3244619865 34.9193089617 17.616307991
836 2 -10.2703849887 32.8652319639 21.7244619865
837 2 -10.2703849887 34.9193089617 23.7785389842
838 2 -12.3244619865 32.8652319639 23.7785389842
839 2 -12.3244619865 34.9193089617 21.7244619865
840 2 -10.2703849887 32.8652319639 25.832615982
841 2 -10.2703849887 34.9193089617 27.8866929797
842 2 -12.3244619865 32.8652319639 27.8866929797
843 2 -12.3244619865 34.9193089617 25.832615982
844 2 -10.2703849887 36.9733859594 -7.032615982
845 2 -10.2703849887 39.0274629572 -4.9785389842
846 2 -12.3244619865 36.9733859594 -4.9785389842
847 2 -12.3244619865 39.0274629572 -7.032615982
848 2 -10.2703849887 36.9733859594 -2.9244619865
849 2 -10.2703849887 39.0274629572 -0.8703849887
850 2 -12.3244619865 36.9733859594 -0.8703849887
851 2 -12.3244619865 39.0274629572 -2.9244619865
852 2 -10.2703849887 36.9733859594 1.183692009
853 2 -10.2703849887 39.0274629572 3.2377690068
854 2 -12.3244619865 36.9733859594 3.2377690068
855 2 -12.3244619865 39.0274629572 1.183692009
856 2 -10.2703849887 36.9733859594 5.2918460045
857 2 -10.2703849887 39.0274629572 7.3459230023
858 2 -12.3244619865 36.9733859594 7.3459230023
859 2 -12.3244619865 39.0274629572 5.2918460045
860 2 -10.2703849887 36.9733859594 9.4
861 2 -10.2703849887 39.0274629572 11.4540769977
862 2 -12.3244619865 36.9733859594 11.4540769977
863 2 -12.3244619865 39.0274629572 9.4
864 2 -10.2703849887 36.9733859594 13.5081539955
865 2 -10.2703849887 39.0274629572 15.5622309932
866 2 -12.3244619865 36.9733859594 15.5622309932
867 2 -12.3244619865 39.0274629572 13.5081539955
868 2 -10.2703849887 36.9733859594 17.616307991
869 2 -10.2703849887 39.0274629572 19.6703849887
870 2 -12.3244619865 36.9733859594 19.6703849887
871 2 -12.3244619865 39.0274629572 17.616307991
872 1 -12.3244619865 39.0274629572 23.7785389842
873 2 -10.2703849887 36.9733859594 21.7244619865
874 2 -10.2703849887 39.0274629572 23.7785389842
875 2 -12.3244619865 36.9733859594 23.7785389842
876 2 -12.3244619865 39.0274629572 21.7244619865
877 2 -10.2703849887 36.9733859594 25.832615982
878 2 -10.2703849887 39.0274629572 27.8866929797
879 2 -12.3244619865 36.9733859594 27.8866929797
880 2 -12.3244619865 39.0274629572 25.832615982
881 2 -10.2703849887 41.0815399549 -7.032615982
882 2 -10.2703849887 43.1356169527 -4.9785389842
883 2 -12.3244619865 41.0815399549 -4.9785389842
884 2 -12.3244619865 43.1356169527 -7.032615982
885 2 -10.2703849887 41.0815399549 -2.9244619865
886 2 -10.2703849887 43.1356169527 -0.8703849887
887 2 -12.3244619865 41.0815399549 -0.8703849887
888 2 -12.3244619865 43.1356169527 -2.9244619865
889 2 -10.2703849887 41.0815399549 1.183692009
890 2 -10.2703849887 43.1356169527 3.2377690068
891 2 -12.3244619865 41.0815399549 3.2377690068
892 2 -12.3244619865 43.1356169527 1.183692009
893 2 -10.2703849887 41.0815399549 5.2918460045
894 2 -10.2703849887 43.1356169527 7.3459230023
895 2 -12.3244619865 41.0815399549 7.3459230023
896 2 -12.3244619865 43.1356169527 5.2918460045
897 2 -10.2703849887 41.0815399549 9.4
898 2 -10.2703849887 43.1356169527 11.4540769977
899 2 -12.3244619865 41.0815399549 11.4540769977
900 2 -12.3244619865 43.1356169527 9.4
901 2 -10.2703849887 41.0815399549 13.5081539955
902 2 -10.2703849887 43.1356169527 15.5622309932
903 2 -12.3244619865 41.0815399549 15.5622309932
904 2 -12.3244619865 43.1356169527 13.5081539955
905 2 -10.2703849887 41.0815399549 17.616307991
906 2 -10.2703849887 43.1356169527 19.6703849887
907 2 -12.3244619865 41.0815399549 19.6703849887
908 2 -12.3244619865 43.1356169527 17.616307991
909 2 -10.2703849887 41.0815399549 21.7244619865
910 2 -10.2703849887 43.1356169527 23.7785389842
911 2 -12.3244619865 41.0815399549 23.7785389842
912 2 -12.3244619865 43.1356169527 21.7244619865
913 2 -10.2703849887 41.0815399549 25.832615982
914 2 -10.2703849887 43.1356169527 27.8866929797
915 2 -12.3244619865 41.0815399549 27.8866929797
916 2 -12.3244619865 43.1356169527 25.832615982
917 2 -10.2703849887 45.1896939504 -7.032615982
918 2 -10.2703849887 47.2437709481 -4.9785389842
919 2 -12.3244619865 45.1896939504 -4.9785389842
920 2 -12.3244619865 47.2437709481 -7.032615982
921 2 -10.2703849887 45.1896939504 -2.9244619865
922 2 -10.2703849887 47.2437709481 -0.8703849887
923 2 -12.3244619865 45.1896939504 -0.8703849887
924 2 -12.3244619865 47.2437709481 -2.9244619865
925 2 -10.2703849887 45.1896939504 1.183692009
926 2 -10.2703849887 47.2437709481 3.2377690068
927 2 -12.3244619865 45.1896939504 3.2377690068
928 2 -12.3244619865 47.2437709481 1.183692009
929 2 -10.2703849887 45.1896939504 5.2918460045
930 2 -10.2703849887 47.2437709481 7.3459230023
931 2 -12.3244619865 45.1896939504 7.3459230023
932 2 -12.3244619865 47.2437709481 5.2918460045
933 2 -10.2703849887 45.1896939504 9.4
