516 1 -10.2703849887 -26.7030009707 -2.9244619865
517 2 -10.2703849887 -28.7570779684 -2.9244619865
518 2 -10.2703849887 -26.7030009707 -0.8703849887
519 2 -12.3244619865 -28.7570779684 -0.8703849887
520 2 -12.3244619865 -26.7030009707 -2.9244619865
521 1 -12.3244619865 -28.7570779684 1.183692009
522 1 -12.3244619865 -26.7030009707 3.2377690068
523 1 -10.2703849887 -28.7570779684 3.2377690068
524 1 -10.2703849887 -26.7030009707 1.183692009
525 2 -10.2703849887 -28.7570779684 1.183692009
526 2 -10.2703849887 -26.7030009707 3.2377690068
527 2 -12.3244619865 -28.7570779684 3.2377690068
528 2 -12.3244619865 -26.7030009707 1.183692009
529 1 -12.3244619865 -28.7570779684 5.2918460045
530 1 -12.3244619865 -26.7030009707 7.3459230023
531 1 -10.2703849887 -28.7570779684 7.3459230023
532 1 -10.2703849887 -26.7030009707 5.2918460045
533 2 -10.2703849887 -28.7570779684 5.2918460045
534 2 -10.2703849887 -26.7030009707 7.3459230023
535 2 -12.3244619865 -28.7570779684 7.3459230023
536 2 -12.3244619865 -26.7030009707 5.2918460045
537 1 -12.3244619865 -28.7570779684 9.4
538 1 -12.3244619865 -26.7030009707 11.4540769977
539 1 -10.2703849887 -28.7570779684 11.4540769977
540 1 -10.2703849887 -26.7030009707 9.4
541 2 -10.2703849887 -28.7570779684 9.4
542 2 -10.2703849887 -26.7030009707 11.4540769977
543 2 -12.3244619865 -28.7570779684 11.4540769977
544 2 -12.3244619865 -26.7030009707 9.4
545 1 -12.3244619865 -28.7570779684 13.5081539955
546 1 -12.3244619865 -26.7030009707 15.5622309932
547 1 -10.2703849887 -28.7570779684 15.5622309932
548 1 -10.2703849887 -26.7030009707 13.5081539955
549 2 -10.2703849887 -28.7570779684 13.5081539955
550 2 -10.2703849887 -26.7030009707 15.5622309932
551 2 -12.3244619865 -28.7570779684 15.5622309932
552 2 -12.3244619865 -26.7030009707 13.5081539955
553 1 -12.3244619865 -28.7570779684 17.616307991
554 1 -12.3244619865 -26.7030009707 19.6703849887
555 1 -10.2703849887 -28.7570779684 19.6703849887
556 1 -10.2703849887 -26.7030009707 17.616307991
557 2 -10.2703849887 -28.7570779684 17.616307991
558 2 -10.2703849887 -26.7030009707 19.6703849887
559 2 -12.3244619865 -28.7570779684 19.6703849887
560 2 -12.3244619865 -26.7030009707 17.616307991
561 1 -12.3244619865 -28.7570779684 21.7244619865
562 1 -12.3244619865 -26.7030009707 23.7785389842
563 1 -10.2703849887 -28.7570779684 23.7785389842
564 1 -10.2703849887 -26.7030009707 21.7244619865
565 2 -10.2703849887 -28.7570779684 21.7244619865
566 2 -10.2703849887 -26.7030009707 23.7785389842
567 2 -12.3244619865 -28.7570779684 23.7785389842
568 2 -12.3244619865 -26.7030009707 21.7244619865
569 1 -12.3244619865 -28.7570779684 25.832615982
570 1 -12.3244619865 -26.7030009707 27.8866929797
571 1 -10.2703849887 -28.7570779684 27.8866929797
572 1 -10.2703849887 -26.7030009707 25.832615982
573 2 -10.2703849887 -28.7570779684 25.832615982
574 2 -10.2703849887 -26.7030009707 27.8866929797
575 2 -12.3244619865 -28.7570779684 27.8866929797
576 2 -12.3244619865 -26.7030009707 25.832615982
577 1 -12.3244619865 -24.6489239729 -7.032615982
578 1 -12.3244619865 -22.5948469752 -4.9785389842
579 1 -10.2703849887 -24.6489239729 -4.9785389842
580 1 -10.2703849887 -22.5948469752 -7.032615982
581 2 -10.2703849887 -24.6489239729 -7.032615982
582 2 -10.2703849887 -22.5948469752 -4.9785389842
583 2 -12.3244619865 -24.6489239729 -4.9785389842
584 2 -12.3244619865 -22.5948469752 -7.032615982
585 1 -12.3244619865 -24.6489239729 -2.9244619865
586 1 -12.3244619865 -22.5948469752 -0.8703849887
587 1 -10.2703849887 -24.6489239729 -0.8703849887
588 1 -10.2703849887 -22.5948469752 -2.9244619865
589 2 -10.2703849887 -24.6489239729 -2.9244619865
590 2 -10.2703849887 -22.5948469752 -0.8703849887
591 2 -12.3244619865 -24.6489239729 -0.8703849887
592 2 -12.3244619865 -22.5948469752 -2.9244619865
593 1 -12.3244619865 -24.6489239729 1.183692009
594 1 -12.3244619865 -22.5948469752 3.2377690068
595 1 -10.2703849887 -24.6489239729 3.2377690068
596 1 -10.2703849887 -22.5948469752 1.183692009
597 2 -10.2703849887 -24.6489239729 1.183692009
598 2 -10.2703849887 -22.5948469752 3.2377690068
599 2 -12.3244619865 -24.6489239729 3.2377690068
600 2 -12.3244619865 -22.5948469752 1.183692009
601 1 -12.3244619865 -24.6489239729 5.2918460045
602 1 -12.3244619865 -22.5948469752 7.3459230023
603 1 -10.2703849887 -24.6489239729 7.3459230023
604 1 -10.2703849887 -22.5948469752 5.2918460045
605 2 -10.2703849887 -24.6489239729 5.2918460045
606 2 -10.2703849887 -22.5948469752 7.3459230023
607 2 -12.3244619865 -24.6489239729 7.3459230023
608 2 -12.3244619865 -22.5948469752 5.2918460045
609 1 -12.3244619865 -24.6489239729 9.4
610 1 -12.3244619865 -22.5948469752 11.4540769977
611 1 -10.2703849887 -24.6489239729 11.4540769977
612 1 -10.2703849887 -22.5948469752 9.4
613 2 -10.2703849887 -24.6489239729 9.4
614 2 -10.2703849887 -22.5948469752 11.4540769977
615 2 -12.3244619865 -24.6489239729 11.4540769977
616 2 -12.3244619865 -22.5948469752 9.4
617 1 -12.3244619865 -24.6489239729 13.5081539955
618 1 -12.3244619865 -22.5948469752 15.5622309932
619 1 -10.2703849887 -24.6489239729 15.5622309932
620 1 -10.2703849887 -22.5948469752 13.5081539955
621 2 -10.2703849887 -24.6489239729 13.5081539955
622 2 -10.2703849887 -22.5948469752 15.5622309932
623 2 -12.3244619865 -24.6489239729 15.5622309932
624 2 -12.3244619865 -22.5948469752 13.5081539955
625 1 -12.3244619865 -24.6489239729 17.616307991
626 1 -12.3244619865 -22.5948469752 19.6703849887
627 1 -10.2703849887 -24.6489239729 19.6703849887
628 1 -10.2703849887 -22.5948469752 17.616307991
629 2 -10.2703849887 -24.6489239729 17.616307991
630 2 -10.2703849887 -22.5948469752 19.6703849887
631 2 -12.3244619865 -24.6489239729 19.6703849887
632 2 -12.3244619865 -22.5948469752 17.616307991
633 1 -12.3244619865 -24.6489239729 21.7244619865
634 1 -12.3244619865 -22.5948469752 23.7785389842
635 1 -10.2703849887 -24.6489239729 23.7785389842
636 1 -10.2703849887 -22.5948469752 21.7244619865
637 2 -10.2703849887 -24.6489239729 21.7244619865
638 2 -10.2703849887 -22.5948469752 23.7785389842
639 2 -12.3244619865 -24.6489239729 23.7785389842
640 2 -12.3244619865 -22.5948469752 21.7244619865
641 1 -12.3244619865 -24.6489239729 25.832615982
642 1 -12.3244619865 -22.5948469752 27.8866929797
643 1 -10.2703849887 -24.6489239729 27.8866929797
644 1 -10.2703849887 -22.5948469752 25.832615982
645 2 -10.2703849887 -24.6489239729 25.832615982
646 2 -10.2703849887 -22.5948469752 27.8866929797
647 2 -12.3244619865 -24.6489239729 27.8866929797
648 2 -12.3244619865 -22.5948469752 25.832615982
649 1 -12.3244619865 -20.5407699775 -7.032615982
650 1 -12.3244619865 -18.4866929797 -4.9785389842
651 1 -10.2703849887 -20.5407699775 -4.9785389842
652 1 -10.2703849887 -18.4866929797 -7.032615982
653 2 -10.2703849887 -20.5407699775 -7.032615982
654 2 -10.2703849887 -18.4866929797 -4.9785389842
655 2 -12.3244619865 -20.5407699775 -4.9785389842
656 2 -12.3244619865 -18.4866929797 -7.032615982
657 1 -12.3244619865 -20.5407699775 -2.9244619865
658 1 -12.3244619865 -18.4866929797 -0.8703849887
659 1 -10.2703849887 -20.5407699775 -0.8703849887
660 1 -10.2703849887 -18.4866929797 -2.9244619865
661 2 -10.2703849887 -20.5407699775 -2.9244619865
662 2 -10.2703849887 -18.4866929797 -0.8703849887
663 2 -12.3244619865 -20.5407699775 -0.8703849887
664 2 -12.3244619865 -18.4866929797 -2.9244619865
665 1 -12.3244619865 -20.5407699775 1.183692009
666 1 -12.3244619865 -18.4866929797 3.2377690068
667 1 -10.2703849887 -20.5407699775 3.2377690068
668 1 -10.2703849887 -18.4866929797 1.183692009
669 2 -10.2703849887 -20.5407699775 1.183692009
670 2 -10.2703849887 -18.4866929797 3.2377690068
671 2 -12.3244619865 -20.5407699775 3.2377690068
672 2 -12.3244619865 -18.4866929797 1.183692009
673 1 -12.3244619865 -20.5407699775 5.2918460045
674 1 -12.3244619865 -18.4866929797 7.3459230023
675 1 -10.2703849887 -20.5407699775 7.3459230023
676 1 -10.2703849887 -18.4866929797 5.2918460045
677 2 -10.2703849887 -20.5407699775 5.2918460045
678 2 -10.2703849887 -18.4866929797 7.3459230023
679 2 -12.3244619865 -20.5407699775 7.3459230023
680 2 -12.3244619865 -18.4866929797 5.2918460045
681 1 -12.3244619865 -20.5407699775 9.4
682 1 -12.3244619865 -18.4866929797 11.4540769977
683 1 -10.2703849887 -20.5407699775 11.4540769977
684 1 -10.2703849887 -18.4866929797 9.4
685 2 -10.2703849887 -20.5407699775 9.4
686 2 -10.2703849887 -18.4866929797 11.4540769977
687 2 -12.3244619865 -20.5407699775 11.4540769977
688 2 -12.3244619865 -18.4866929797 9.4
689 1 -12.3244619865 -20.5407699775 13.5081539955
690 1 -12.3244619865 -18.4866929797 15.5622309932
691 1 -10.2703849887 -20.5407699775 15.5622309932
692 1 -10.2703849887 -18.4866929797 13.5081539955
693 2 -10.2703849887 -20.5407699775 13.5081539955
694 2 -10.2703849887 -18.4866929797 15.5622309932
695 2 -12.3244619865 -20.5407699775 15.5622309932
696 2 -12.3244619865 -18.4866929797 13.5081539955
697 1 -12.3244619865 -20.5407699775 17.616307991
698 1 -12.3244619865 -18.4866929797 19.6703849887
699 1 -10.2703849887 -20.5407699775 19.6703849887
700 1 -10.2703849887 -18.4866929797 17.616307991
701 2 -10.2703849887 -20.5407699775 17.616307991
702 2 -10.2703849887 -18.4866929797 19.6703849887
703 2 -12.3244619865 -20.5407699775 19.6703849887
704 2 -12.3244619865 -18.4866929797 17.616307991
705 1 -12.3244619865 -20.5407699775 21.7244619865
706 1 -12.3244619865 -18.4866929797 23.7785389842
707 1 -10.2703849887 -20.5407699775 23.7785389842
708 1 -10.2703849887 -18.4866929797 21.7244619865
709 2 -10.2703849887 -20.5407699775 21.7244619865
710 2 -10.2703849887 -18.4866929797 23.7785389842
711 2 -12.3244619865 -20.5407699775 23.7785389842
712 2 -12.3244619865 -18.4866929797 21.7244619865
713 1 -12.3244619865 -20.5407699775 25.832615982
714 1 -12.3244619865 -18.4866929797 27.8866929797
715 1 -10.2703849887 -20.5407699775 27.8866929797
716 1 -10.2703849887 -18.4866929797 25.832615982
717 2 -10.2703849887 -20.5407699775 25.832615982
718 2 -10.2703849887 -18.4866929797 27.8866929797
719 2 -12.3244619865 -20.5407699775 27.8866929797
720 2 -12.3244619865 -18.4866929797 25.832615982
721 1 -12.3244619865 -16.432615982 -7.032615982
722 1 -12.3244619865 -14.3785389842 -4.9785389842
723 1 -10.2703849887 -16.432615982 -4.9785389842
724 1 -10.2703849887 -14.3785389842 -7.032615982
725 2 -10.2703849887 -16.432615982 -7.032615982
726 2 -10.2703849887 -14.3785389842 -4.9785389842
727 2 -12.3244619865 -16.432615982 -4.9785389842
728 2 -12.3244619865 -14.3785389842 -7.032615982
729 1 -12.3244619865 -16.432615982 -2.9244619865
730 1 -12.3244619865 -14.3785389842 -0.8703849887
731 1 -10.2703849887 -16.432615982 -0.8703849887
732 1 -10.2703849887 -14.3785389842 -2.9244619865
733 2 -10.2703849887 -16.432615982 -2.9244619865
734 2 -10.2703849887 -14.3785389842 -0.8703849887
735 2 -12.3244619865 -16.432615982 -0.8703849887
736 2 -12.3244619865 -14.3785389842 -2.9244619865
737 1 -12.3244619865 -16.432615982 1.183692009
738 1 -12.3244619865 -14.3785389842 3.2377690068
739 1 -10.2703849887 -16.432615982 3.2377690068
740 1 -10.2703849887 -14.3785389842 1.183692009
741 2 -10.2703849887 -16.432615982 1.183692009
742 2 -10.2703849887 -14.3785389842 3.2377690068
743 2 -12.3244619865 -16.432615982 3.2377690068
744 2 -12.3244619865 -14.3785389842 1.183692009
745 1 -12.3244619865 -16.432615982 5.2918460045
746 1 -12.3244619865 -14.3785389842 7.3459230023
747 1 -10.2703849887 -16.432615982 7.3459230023
748 1 -10.2703849887 -14.3785389842 5.2918460045
749 2 -10.2703849887 -16.432615982 5.2918460045
750 2 -10.2703849887 -14.3785389842 7.3459230023
751 2 -12.3244619865 -16.432615982 7.3459230023
752 2 -12.3244619865 -14.3785389842 5.2918460045
753 1 -12.3244619865 -16.432615982 9.4
754 1 -12.3244619865 -14.3785389842 11.4540769977
755 1 -10.2703849887 -16.432615982 11.4540769977
756 1 -10.2703849887 -14.3785389842 9.4
757 2 -10.2703849887 -16.432615982 9.4
758 2 -10.2703849887 -14.3785389842 11.4540769977
759 2 -12.3244619865 -16.432615982 11.4540769977
760 2 -12.3244619865 -14.3785389842 9.4
761 1 -12.3244619865 -16.432615982 13.5081539955
762 1 -12.3244619865 -14.3785389842 15.5622309932
763 1 -10.2703849887 -16.432615982 15.5622309932
764 1 -10.2703849887 -14.3785389842 13.5081539955
765 2 -10.2703849887 -16.432615982 13.5081539955
766 2 -10.2703849887 -14.3785389842 15.5622309932
767 2 -12.3244619865 -16.432615982 15.5622309932
768 2 -12.3244619865 -14.3785389842 13.5081539955
769 1 -12.3244619865 -16.432615982 17.616307991
770 1 -12.3244619865 -14.3785389842 19.6703849887
771 1 -10.2703849887 -16.432615982 19.6703849887
772 1 -10.2703849887 -14.3785389842 17.616307991
773 2 -10.2703849887 -16.432615982 17.616307991
774 2 -10.2703849887 -14.3785389842 19.6703849887
775 2 -12.3244619865 -16.432615982 19.6703849887
776 2 -12.3244619865 -14.3785389842 17.616307991
777 1 -12.3244619865 -16.432615982 21.7244619865
778 1 -12.3244619865 -14.3785389842 23.7785389842
779 1 -10.2703849887 -16.432615982 23.7785389842
780 1 -10.2703849887 -14.3785389842 21.7244619865
781 2 -10.2703849887 -16.432615982 21.7244619865
782 2 -10.2703849887 -14.3785389842 23.7785389842
783 2 -12.3244619865 -16.432615982 23.7785389842
784 2 -12.3244619865 -14.3785389842 21.7244619865
785 1 -12.3244619865 -16.432615982 25.832615982
786 1 -12.3244619865 -14.3785389842 27.8866929797
787 1 -10.2703849887 -16.432615982 27.8866929797
788 1 -10.2703849887 -14.3785389842 25.832615982
789 2 -10.2703849887 -16.432615982 25.832615982
790 2 -10.2703849887 -14.3785389842 27.8866929797
791 2 -12.3244619865 -16.432615982 27.8866929797
792 2 -12.3244619865 -14.3785389842 25.832615982
793 1 -12.3244619865 -12.3244619865 -7.032615982
794 1 -12.3244619865 -10.2703849887 -4.9785389842
795 1 -10.2703849887 -12.3244619865 -4.9785389842
796 1 -10.2703849887 -10.2703849887 -7.032615982
797 2 -10.2703849887 -12.3244619865 -7.032615982
798 2 -10.2703849887 -10.2703849887 -4.9785389842
799 2 -12.3244619865 -12.3244619865 -4.9785389842
800 2 -12.3244619865 -10.2703849887 -7.032615982
801 1 -12.3244619865 -12.3244619865 -2.9244619865
802 1 -12.3244619865 -10.2703849887 -0.8703849887
803 1 -10.2703849887 -12.3244619865 -0.8703849887
804 1 -10.2703849887 -10.2703849887 -2.9244619865
805 2 -10.2703849887 -12.3244619865 -2.9244619865
806 2 -10.2703849887 -10.2703849887 -0.8703849887
807 2 -12.3244619865 -12.3244619865 -0.8703849887
808 2 -12.3244619865 -10.2703849887 -2.9244619865
809 1 -12.3244619865 -12.3244619865 1.183692009
810 1 -12.3244619865 -10.2703849887 3.2377690068
811 1 -10.2703849887 -12.3244619865 3.2377690068
812 1 -10.2703849887 -10.2703849887 1.183692009
813 2 -10.2703849887 -12.3244619865 1.183692009
814 2 -10.2703849887 -10.2703849887 3.2377690068
815 2 -12.3244619865 -12.3244619865 3.2377690068
816 2 -12.3244619865 -10.2703849887 1.183692009
817 1 -12.3244619865 -12.3244619865 5.2918460045
818 1 -12.3244619865 -10.2703849887 7.3459230023
819 1 -10.2703849887 -12.3244619865 7.3459230023
820 1 -10.2703849887 -10.2703849887 5.2918460045
821 2 -10.2703849887 -12.3244619865 5.2918460045
822 2 -10.2703849887 -10.2703849887 7.3459230023
823 2 -12.3244619865 -12.3244619865 7.3459230023
824 2 -12.3244619865 -10.2703849887 5.2918460045
825 1 -12.3244619865 -12.3244619865 9.4
826 1 -12.3244619865 -10.2703849887 11.4540769977
827 1 -10.2703849887 -12.3244619865 11.4540769977
828 1 -10.2703849887 -10.2703849887 9.4
829 2 -10.2703849887 -12.3244619865 9.4
830 2 -10.2703849887 -10.2703849887 11.4540769977
831 2 -12.3244619865 -12.3244619865 11.4540769977
832 2 -12.3244619865 -10.2703849887 9.4
833 1 -12.3244619865 -12.3244619865 13.5081539955
834 1 -12.3244619865 -10.2703849887 15.5622309932
835 1 -10.2703849887 -12.3244619865 15.5622309932
836 1 -10.2703849887 -10.2703849887 13.5081539955
837 2 -10.2703849887 -12.3244619865 13.5081539955
838 2 -10.2703849887 -10.2703849887 15.5622309932
839 2 -12.3244619865 -12.3244619865 15.5622309932
840 2 -12.3244619865 -10.2703849887 13.5081539955
841 1 -12.3244619865 -12.3244619865 17.616307991
842 1 -12.3244619865 -10.2703849887 19.6703849887
843 1 -10.2703849887 -12.3244619865 19.6703849887
844 1 -10.2703849887 -10.2703849887 17.616307991
845 2 -10.2703849887 -12.3244619865 17.616307991
846 2 -10.2703849887 -10.2703849887 19.6703849887
847 2 -12.3244619865 -12.3244619865 19.6703849887
848 2 -12.3244619865 -10.2703849887 17.616307991
849 1 -12.3244619865 -12.3244619865 21.7244619865
850 1 -12.3244619865 -10.2703849887 23.7785389842
851 1 -10.2703849887 -12.3244619865 23.7785389842
852 1 -10.2703849887 -10.2703849887 21.7244619865
853 2 -10.2703849887 -12.3244619865 21.7244619865
854 2 -10.2703849887 -10.2703849887 23.7785389842
855 2 -12.3244619865 -12.3244619865 23.7785389842
856 2 -12.3244619865 -10.2703849887 21.7244619865
857 1 -12.3244619865 -12.3244619865 25.832615982
858 1 -12.3244619865 -10.2703849887 27.8866929797
859 1 -10.2703849887 -12.3244619865 27.8866929797
860 1 -10.2703849887 -10.2703849887 25.832615982
861 2 -10.2703849887 -12.3244619865 25.832615982
862 2 -10.2703849887 -10.2703849887 27.8866929797
863 2 -12.3244619865 -12.3244619865 27.8866929797
864 2 -12.3244619865 -10.2703849887 25.832615982
865 1 -12.3244619865 -8.216307991 -7.032615982
866 1 -12.3244619865 -6.1622309932 -4.9785389842
867 1 -10.2703849887 -8.216307991 -4.9785389842
868 1 -10.2703849887 -6.1622309932 -7.032615982
869 2 -10.2703849887 -8.216307991 -7.032615982
870 2 -10.2703849887 -6.1622309932 -4.9785389842
871 2 -12.3244619865 -8.216307991 -4.9785389842
872 2 -12.3244619865 -6.1622309932 -7.032615982
873 1 -12.3244619865 -8.216307991 -2.9244619865
874 1 -12.3244619865 -6.1622309932 -0.8703849887
875 1 -10.2703849887 -8.216307991 -0.8703849887
876 1 -10.2703849887 -6.1622309932 -2.9244619865
877 2 -10.2703849887 -8.216307991 -2.9244619865
878 2 -10.2703849887 -6.1622309932 -0.8703849887
879 2 -12.3244619865 -8.216307991 -0.8703849887
880 2 -12.3244619865 -6.1622309932 -2.9244619865
881 1 -12.3244619865 -8.216307991 1.183692009
882 1 -12.3244619865 -6.1622309932 3.2377690068
883 1 -10.2703849887 -8.216307991 3.2377690068
884 1 -10.2703849887 -6.1622309932 1.183692009
885 2 -10.2703849887 -8.216307991 1.183692009
886 2 -10.2703849887 -6.1622309932 3.2377690068
887 2 -12.3244619865 -8.216307991 3.2377690068
888 2 -12.3244619865 -6.1622309932 1.183692009
889 1 -12.3244619865 -8.216307991 5.2918460045
890 1 -12.3244619865 -6.1622309932 7.3459230023
891 1 -10.2703849887 -8.216307991 7.3459230023
892 1 -10.2703849887 -6.1622309932 5.2918460045
893 2 -10.2703849887 -8.216307991 5.2918460045
894 2 -10.2703849887 -6.1622309932 7.3459230023
895 2 -12.3244619865 -8.216307991 7.3459230023
896 2 -12.3244619865 -6.1622309932 5.2918460045
897 1 -12.3244619865 -8.216307991 9.4
898 1 -12.3244619865 -6.1622309932 11.4540769977
899 1 -10.2703849887 -8.216307991 11.4540769977
900 1 -10.2703849887 -6.1622309932 9.4
901 2 -10.2703849887 -8.216307991 9.4
902 2 -10.2703849887 -6.1622309932 11.4540769977
903 2 -12.3244619865 -8.216307991 11.4540769977
904 2 -12.3244619865 -6.1622309932 9.4
905 1 -12.3244619865 -8.216307991 13.5081539955
906 1 -12.3244619865 -6.1622309932 15.5622309932
907 1 -10.2703849887 -8.216307991 15.5622309932
908 1 -10.2703849887 -6.1622309932 13.5081539955
909 2 -10.2703849887 -8.216307991 13.5081539955
910 2 -10.2703849887 -6.1622309932 15.5622309932
911 2 -12.3244619865 -8.216307991 15.5622309932
912 2 -12.3244619865 -6.1622309932 13.5081539955
913 1 -12.3244619865 -8.216307991 17.616307991
914 1 -12.3244619865 -6.1622309932 19.6703849887
915 1 -10.2703849887 -8.216307991 19.6703849887
916 1 -10.2703849887 -6.1622309932 17.616307991
917 2 -10.2703849887 -8.216307991 17.616307991
918 2 -10.2703849887 -6.1622309932 19.6703849887
919 2 -12.3244619865 -8.216307991 19.6703849887
920 2 -12.3244619865 -6.1622309932 17.616307991
921 1 -12.3244619865 -8.216307991 21.7244619865
922 1 -12.3244619865 -6.1622309932 23.7785389842
923 1 -10.2703849887 -8.216307991 23.7785389842
924 1 -10.2703849887 -6.1622309932 21.7244619865
